G024080,Battery Backup Unit (Free),N,Y,Device
G024081,Battery Backup Unit,N,Y,Device
G024082,Battery Backup Unit with engineer visit,N,Y,Device
G100704,Apple 20W USB-C Power Adapter,N,Y,Device
G100705,Apple MagSafe Charger,N,Y,Device
G101450,No Router Required,N,Y,Device
G101451A,No Mesh Required,N,Y,Device
G101456,Basic Home Gateway (Router),N,Y,Device
G101456A,Basic Home Gateway (Router),N,Y,Device
G101456B,Basic Home Gateway (Router),N,Y,Device
G101470,Apple AirTag (1 Pack),N,Y,Device
G101471,Apple AirTag (4 Pack),N,Y,Device
G101572,Standard Home Gateway (Router),N,Y,Device
G101572A,Standard Home Gateway (Router),N,Y,Device
G101572B,Standard Home Gateway (Router),N,Y,Device
G101573,Mesh Wi-Fi Extender,N,Y,Device
G101573A,Mesh Wi-Fi Extender,N,Y,Device
G101573B,Mesh Wi-Fi Extender,N,Y,Device
G101607A,10.2-inch iPad Wi-Fi 64GB - Silver,N,Y,Device
G101607B,10.2-inch iPad Wi-Fi 64GB - Space Grey,N,Y,Device
G101646A,Nintendo Switch Neon Red/Neon Blue (OLED Model),N,Y,Device
G101649B,Xperia 5 III 128GB Green,N,Y,Device
G101685,Airpods (3rd Gen),N,Y,Device
G101726,Samsung 45W Super Fast Charger 2.0 (with Cable),N,Y,Device
G101728,Samsung USB C to C Cable (5A for Super Fast Charge 2.0),N,Y,Device
G101765A,iPhone SE 64GB Midnight (2022),N,Y,Device
G101765B,iPhone SE 64GB Starlight (2022),N,Y,Device
G101765C,iPhone SE 64GB (PRODUCT)RED (2022),N,Y,Device
G101766A,iPhone SE 128GB Midnight (2022),N,Y,Device
G101766B,iPhone SE 128GB Starlight (2022),N,Y,Device
G101766C,iPhone SE 128GB (PRODUCT)RED (2022),N,Y,Device
G101767A,iPhone SE 256GB Midnight (2022),N,Y,Device
G101767B,iPhone SE 256GB Starlight (2022),N,Y,Device
G101767C,iPhone SE 256GB (PRODUCT)RED (2022),N,Y,Device
G101778C,Samsung Galaxy A33 128GB Peach,N,Y,Device
G101778D,Samsung Galaxy A33 128GB White,N,Y,Device
G101779B,Samsung Galaxy A53 128GB White,N,Y,Device
G101814A,Xperia 1 IV Black,N,Y,Device
G101814B,Xperia 1 IV Purple,N,Y,Device
G101816B,Xperia 10 IV Lavender,N,Y,Device
G101816C,Xperia 10 IV White,N,Y,Device
G101818,Apple USB-C to Lightning Cable -  1M,N,Y,Device
G101857F,iPhone 14 128GB Yellow,N,Y,Device
G101858A,iPhone 14 256GB Midnight,N,Y,Device
G101861A,iPhone 14 Plus 512GB Midnight,N,Y,Device
G101861F,iPhone 14 Plus 512GB Yellow,N,Y,Device
G101863A,iPhone 14 Pro 128GB Space Black,N,Y,Device
G101863C,iPhone 14 Pro 128GB Gold,N,Y,Device
G101864B,iPhone 14 Pro 256GB Silver,N,Y,Device
G101864C,iPhone 14 Pro 256GB Gold,N,Y,Device
G101864D,iPhone 14 Pro 256GB Deep Purple,N,Y,Device
G101865A,iPhone 14 Pro 512GB Space Black,N,Y,Device
G101865B,iPhone 14 Pro 512GB Silver,N,Y,Device
G101865C,iPhone 14 Pro 512GB Gold,N,Y,Device
G101866C,iPhone 14 Pro 1TB Gold,N,Y,Device
G101867D,iPhone 14 Pro Max 128GB Deep Purple,N,Y,Device
G101868A,iPhone 14 Pro Max 256GB Space Black,N,Y,Device
G101868C,iPhone 14 Pro Max 256GB Gold,N,Y,Device
G101869A,iPhone 14 Pro Max 512GB Space Black,N,Y,Device
G101869D,iPhone 14 Pro Max 512GB Deep Purple,N,Y,Device
G101870A,iPhone 14 Pro Max 1TB Space Black,N,Y,Device
G101870B,iPhone 14 Pro Max 1TB Silver,N,Y,Device
G101870C,iPhone 14 Pro Max 1TB Gold,N,Y,Device
G101870D,iPhone 14 Pro Max 1TB Deep Purple,N,Y,Device
G101871A,Apple Watch SE GPS 40mm Starlight Sport Band,N,Y,Device
G101880A,Apple Watch Series 8 GPS 45mm Starlight Sport Band,N,Y,Device
G101888A,Apple Watch Series 8 GPS 45mm Midnight Sport Band,N,Y,Device
G101901A,Galaxy A23 Black,N,Y,Device
G101901C,Samsung Galaxy A23 White,N,Y,Device
G101902A,Samsung Galaxy A04s Black,N,Y,Device
G101902B,Samsung Galaxy A04s White,N,Y,Device
G101906A,Xperia 5 IV 128GB Black,N,Y,Device
G101906B,Xperia 5 IV 128GB Green,N,Y,Device
G101910,Apple iPhone SE (3rd generation) midnight silicone case,N,Y,Device
G101940A,PS5 Bundle,N,Y,Device
G101992A,Galaxy S23 5G 128GB Black,N,Y,Device
G101992B,Galaxy S23 5G 128GB Cream,N,Y,Device
G101992C,Galaxy S23 5G 128GB Green,N,Y,Device
G101992D,Galaxy S23 5G 128GB Lavender,N,Y,Device
G101993A,Galaxy S23 5G 256GB Black,N,Y,Device
G101993B,Galaxy S23 5G 256GB Cream,N,Y,Device
G101993C,Galaxy S23 5G 256GB Green,N,Y,Device
G101993D,Galaxy S23 5G 256GB Lavender,N,Y,Device
G101994A,Galaxy S23 Ultra 5G 256GB Black,N,Y,Device
G101994B,Galaxy S23 Ultra 5G 256GB Cream,N,Y,Device
G101994C,Galaxy S23 Ultra 5G 256GB Green,N,Y,Device
G101994D,Galaxy S23 Ultra 5G 256GB Lavender,N,Y,Device
G101995A,Galaxy S23 Ultra 5G 512GB Black,N,Y,Device
G101995B,Galaxy S23 Ultra 5G 512GB Cream,N,Y,Device
G101995C,Galaxy S23 Ultra 5G 512GB Green,N,Y,Device
G101995D,Galaxy S23 Ultra 5G 512GB Lavender,N,Y,Device
G101996A,Galaxy S23+ 5G 256GB Black,N,Y,Device
G101996B,Galaxy S23+ 5G 256GB Cream,N,Y,Device
G101996C,Galaxy S23+ 5G 256GB Green,N,Y,Device
G101996D,Galaxy S23+ 5G 256GB Lavender,N,Y,Device
G101997A,Galaxy S23+ 5G 512GB Black,N,Y,Device
G101997B,Galaxy S23+ 5G 512GB Cream,N,Y,Device
G101997C,Galaxy S23+ 5G 512GB Green,N,Y,Device
G101997D,Galaxy S23+ 5G 512GB Lavender,N,Y,Device
G102002A,Galaxy A14 4G 64GB - Black,N,Y,Device
G102002B,Galaxy A14 4G 64GB - Green,N,Y,Device
G102002C,Galaxy A14 4G 64GB - Silver,N,Y,Device
G102005A,iPad Wi-Fi 64GB Blue (10th Gen),N,Y,Device
G102005B,iPad Wi-Fi 64GB Yellow (10th Gen),N,Y,Device
G102005C,iPad Wi-Fi 64GB Pink (10th Gen),N,Y,Device
G102005D,iPad Wi-Fi 64GB Silver (10th Gen),N,Y,Device
G102006A,HomePod - Midnight,N,Y,Device
G102006B,HomePod - White,N,Y,Device
G102042A,Galaxy A34 5G 128GB - Black,N,Y,Device
G102042B,Galaxy A34 5G 128GB - Green,N,Y,Device
G102042C,Galaxy A34 5G 128GB - Violet,N,Y,Device
G102042D,Galaxy A34 5G 128GB - Silver,N,Y,Device
G102043A,Galaxy A34 5G 256GB - Green,N,Y,Device
G102043B,Galaxy A34 5G 256GB - Violet,N,Y,Device
G102043C,Galaxy A34 5G 256GB - Black,N,Y,Device
G102043D,Galaxy A34 5G 256GB - Silver,N,Y,Device
G102044A,Galaxy A54 5G 128GB - Black,N,Y,Device
G102044B,Galaxy A54 5G 128GB - Green,N,Y,Device
G102044C,Galaxy A54 5G 128GB - Violet,N,Y,Device
G102044D,Galaxy A54 5G 128GB - White,N,Y,Device
G102061A,Honor X7a 4G,N,Y,Device
G102061B,Honor X7a 4G,N,Y,Device
G102061C,Honor X7a 4G,N,Y,Device
G102062A,Sony Xperia 1 V ,N,Y,Device
G102062B,Sony Xperia 1 V,N,Y,Device
G102063A,Sony Xperia 10 V,N,Y,Device
G102063B,Sony Xperia 10 V,N,Y,Device
G102063C,Sony Xperia 10 V,N,Y,Device
G102063D,Sony Xperia 10 V,N,Y,Device
G102107A,Galaxy Z Flip5 256GB Mint,N,Y,Device
G102107B,Galaxy Z Flip5 256GB Lavender,N,Y,Device
G102107C,Galaxy Z Flip5 256GB Graphite,N,Y,Device
G102107D,Galaxy Z Flip5 256GB Cream,N,Y,Device
G102108A,Galaxy Z Flip5 512GB Mint,N,Y,Device
G102108B,Galaxy Z Flip5 512GB Lavender,N,Y,Device
G102108C,Galaxy Z Flip5 512GB Graphite,N,Y,Device
G102108D,Galaxy Z Flip5 512GB Cream,N,Y,Device
G102109A,Galaxy Z Fold5 256GB Icy Blue,N,Y,Device
G102109B,Galaxy Z Fold5 256GB Cream,N,Y,Device
G102109C,Galaxy Z Fold5 256GB Phantom Black,N,Y,Device
G102110A,Galaxy Z Fold5 512GB Icy Blue,N,Y,Device
G102110B,Galaxy Z Fold5 512GB Cream,N,Y,Device
G102110C,Galaxy Z Fold5 512GB Phantom Black,N,Y,Device
G102111A,Galaxy Watch6 BT 40mm Graphite,N,Y,Device
G102111B,Galaxy Watch6 BT 40mm Cream,N,Y,Device
G102112A,Galaxy Watch6 BT 44mm Graphite,N,Y,Device
G102112B,Galaxy Watch6 BT 44mm Silver,N,Y,Device
G102113A,Galaxy Watch6 Classic BT 43mm Black,N,Y,Device
G102113B,Galaxy Watch6 Classic BT 43mm Silver,N,Y,Device
G102114A,Galaxy Watch6 Classic BT 47mm Black,N,Y,Device
G102114B,Galaxy Watch6 Classic BT 47mm Silver,N,Y,Device
G102127A,iPhone 15 128GB Black,N,Y,Device
G102127B,iPhone 15 128GB Pink,N,Y,Device
G102127C,iPhone 15 128GB Yellow,N,Y,Device
G102127D,iPhone 15 128GB Blue,N,Y,Device
G102127E,iPhone 15 128GB Green,N,Y,Device
G102128A,iPhone 15 256GB Black,N,Y,Device
G102128B,iPhone 15 256GB Pink,N,Y,Device
G102128C,iPhone 15 256GB Yellow,N,Y,Device
G102128D,iPhone 15 256GB Blue,N,Y,Device
G102128E,iPhone 15 256GB Green,N,Y,Device
G102129A,iPhone 15 512GB Black,N,Y,Device
G102129B,iPhone 15 512GB Pink,N,Y,Device
G102129C,iPhone 15 512GB Yellow,N,Y,Device
G102129D,iPhone 15 512GB Blue,N,Y,Device
G102129E,iPhone 15 512GB Green,N,Y,Device
G102130A,iPhone 15 Plus 128GB Black,N,Y,Device
G102130B,iPhone 15 Plus 128GB Pink,N,Y,Device
G102130C,iPhone 15 Plus 128GB Yellow,N,Y,Device
G102130D,iPhone 15 Plus 128GB Blue,N,Y,Device
G102130E,iPhone 15 Plus 128GB Green,N,Y,Device
G102131A,iPhone 15 Plus 256GB Black,N,Y,Device
G102131B,iPhone 15 Plus 256GB Pink,N,Y,Device
G102131C,iPhone 15 Plus 256GB Yellow,N,Y,Device
G102131D,iPhone 15 Plus 256GB Blue,N,Y,Device
G102131E,iPhone 15 Plus 256GB Green,N,Y,Device
G102132A,iPhone 15 Plus 512GB Black,N,Y,Device
G102132B,iPhone 15 Plus 512GB Pink,N,Y,Device
G102132C,iPhone 15 Plus 512GB Yellow,N,Y,Device
G102132D,iPhone 15 Plus 512GB Blue,N,Y,Device
G102132E,iPhone 15 Plus 512GB Green,N,Y,Device
G102133A,iPhone 15 Pro 128GB Black Titanium,N,Y,Device
G102133B,iPhone 15 Pro 128GB White Titanium,N,Y,Device
G102133C,iPhone 15 Pro 128GB Natural Titanium,N,Y,Device
G102133D,iPhone 15 Pro 128GB Blue Titanium,N,Y,Device
G102134A,iPhone 15 Pro 256GB Black Titanium,N,Y,Device
G102134B,iPhone 15 Pro 256GB White Titanium,N,Y,Device
G102134C,iPhone 15 Pro 256GB Natural Titanium,N,Y,Device
G102134D,iPhone 15 Pro 256GB Blue Titanium,N,Y,Device
G102135A,iPhone 15 Pro 512GB Black Titanium,N,Y,Device
G102135B,iPhone 15 Pro 512GB White Titanium,N,Y,Device
G102135C,iPhone 15 Pro 512GB Natural Titanium,N,Y,Device
G102135D,iPhone 15 Pro 512GB Blue Titanium,N,Y,Device
G102136A,iPhone 15 Pro 1TB Black Titanium,N,Y,Device
G102136B,iPhone 15 Pro 1TB White Titanium,N,Y,Device
G102136C,iPhone 15 Pro 1TB Natural Titanium,N,Y,Device
G102136D,iPhone 15 Pro 1TB Blue Titanium,N,Y,Device
G102137A,iPhone 15 Pro Max 256GB Black Titanium,N,Y,Device
G102137B,iPhone 15 Pro Max 256GB White Titanium,N,Y,Device
G102137C,iPhone 15 Pro Max 256GB Natural Titanium,N,Y,Device
G102137D,iPhone 15 Pro Max 256GB Blue Titanium,N,Y,Device
G102138A,iPhone 15 Pro Max 512GB Black Titanium,N,Y,Device
G102138B,iPhone 15 Pro Max 512GB White Titanium,N,Y,Device
G102138C,iPhone 15 Pro Max 512GB Natural Titanium,N,Y,Device
G102138D,iPhone 15 Pro Max 512GB Blue Titanium,N,Y,Device
G102139A,iPhone 15 Pro Max 1TB Black Titanium,N,Y,Device
G102139B,iPhone 15 Pro Max 1TB White Titanium,N,Y,Device
G102139C,iPhone 15 Pro Max 1TB Natural Titanium,N,Y,Device
G102139D,iPhone 15 Pro Max 1TB Blue Titanium,N,Y,Device
G102187,Apple USB-C Charge Cable (2m),N,Y,Device
G102188,Apple iPhone 15 Clear Case MagSafe,N,Y,Device
G102189,Apple iPhone 15 Plus Clear Case MagSafe,N,Y,Device
G102190,Apple iPhone 15 Pro Clear Case MagSafe,N,Y,Device
G102191,Apple iPhone 15 Pro Max Clear Case MagSafe,N,Y,Device
G102192,Apple 35W Dual USB-C Port Power Adapter,N,Y,Device
G102204A,AirPods Pro (2nd generation) (USB C),N,Y,Device
G102205A,Apple Watch Series 9 Starlight 41mm S/M,N,Y,Device
G102205B,Apple Watch Series 9 Starlight 41mm M/L,N,Y,Device
G102206A,Apple Watch Series 9 GPS 41mm S/M,N,Y,Device
G102206B,Apple Watch Series 9 Midnight 41mm M/L,N,Y,Device
G102207A,Apple Watch Series 9 Starlight 45mm S/M,N,Y,Device
G102207B,Apple Watch Series 9 Starlight 45mm M/L,N,Y,Device
G102208A,Apple Watch Series 9 Midnight 45mm S/M,N,Y,Device
G102208B,Apple Watch Series 9 Midnight 45mm M/L,N,Y,Device
G102209A,Apple Watch SE Starlight 40mm S/M (2023),N,Y,Device
G102209B,Apple Watch SE Starlight 40mm M/L (2023),N,Y,Device
G102210A,Apple Watch SE Midnight 40mm S/M (2023),N,Y,Device
G102210B,Apple Watch SE Midnight 40mm M/L (2023),N,Y,Device
G102211A,Apple Watch SE Starlight 44mm S/M (2023),N,Y,Device
G102211B,Apple Watch SE Starlight 44mm M/L (2023),N,Y,Device
G102212A,Apple Watch SE Midnight 44mm S/M (2023),N,Y,Device
G102212B,Apple Watch SE Midnight 44mm M/L (2023),N,Y,Device
G102213A,Apple Watch Ultra 2 GPS + Cellular 49mm with Ocean Band,N,Y,Device
G102214A,Apple Watch Ultra 2 GPS + Cellular 49mm with Trail Loop - S/M,N,Y,Device
G102215B,Apple Watch Ultra 2 GPS + Cellular 49mm with Trail Loop - M/L,N,Y,Device
G102219A,Xperia 5 V Black,N,Y,Device
G102219B,Xperia 5 V Silver,N,Y,Device
G102219C,Xperia 5 V Blue,N,Y,Device
G102221,Premium Home Gateway (Router),N,Y,Device
G102221A,Premium Home Gateway (Router),N,Y,Device
G102221B,Premium Home Gateway (Router),N,Y,Device
G102222,Premium Mesh Wi-Fi Extender,N,Y,Device
G102222A,Premium Mesh Wi-Fi Extender,N,Y,Device
G102222B,Premium Mesh Wi-Fi Extender,N,Y,Device
G102230A,PlayStation 5 Console,N,Y,Device
G102232A,iPhone SE 64GB Black - Pre Loved (Very Good),N,Y,Device
G102242A,Galaxy A25 128GB Black,N,Y,Device
G102242B,Galaxy A25 128GB Blue,N,Y,Device
G102242C,Galaxy A25 128GB Yellow,N,Y,Device
G102243A,Galaxy S24 128GB Yellow,N,Y,Device
G102243B,Galaxy S24 128GB Violet,N,Y,Device
G102243C,Galaxy S24 128GB Grey,N,Y,Device
G102243D,Galaxy S24 128GB Black,N,Y,Device
G102244A,Galaxy S24 256GB Yellow,N,Y,Device
G102244B,Galaxy S24 256GB Violet,N,Y,Device
G102244C,Galaxy S24 256GB Grey,N,Y,Device
G102244D,Galaxy S24 256GB Black,N,Y,Device
G102245A,Galaxy S24+ 256GB Yellow,N,Y,Device
G102245B,Galaxy S24+ 256GB Violet,N,Y,Device
G102245C,Galaxy S24+ 256GB Grey,N,Y,Device
G102245D,Galaxy S24+ 256GB Black,N,Y,Device
G102246A,Galaxy S24+ 512GB Yellow,N,Y,Device
G102246B,Galaxy S24+ 512GB Violet,N,Y,Device
G102246C,Galaxy S24+ 512GB Grey,N,Y,Device
G102246D,Galaxy S24+ 512GB Black,N,Y,Device
G102247A,Galaxy S24 Ultra 256GB Yellow,N,Y,Device
G102247B,Galaxy S24 Ultra 256GB Black,N,Y,Device
G102247C,Galaxy S24 Ultra 256GB Grey,N,Y,Device
G102247D,Galaxy S24 Ultra 256GB Violet,N,Y,Device
G102248A,Galaxy S24 Ultra 512GB Yellow,N,Y,Device
G102248B,Galaxy S24 Ultra 512GB Black,N,Y,Device
G102248C,Galaxy S24 Ultra 512GB Grey,N,Y,Device
G102248D,Galaxy S24 Ultra 512GB Violet,N,Y,Device
G102252A,Galaxy Tab A9 WIFI 64GB Blue,N,Y,Device
G102252B,Galaxy Tab A9 WIFI 64GB Grey,N,Y,Device
G102252C,Galaxy Tab A9 WIFI 64GB Silver,N,Y,Device
G102253A,Galaxy Tab A9+ WIFI 64GB Blue,N,Y,Device
G102253B,Galaxy Tab A9+ WIFI 64GB Grey,N,Y,Device
G102253C,Galaxy Tab A9+ WIFI 64GB Silver,N,Y,Device
G102254A,Galaxy A05s 64GB Black,N,Y,Device
G102254B,Galaxy A05s 64GB Green,N,Y,Device
G102254C,Galaxy A05s 64GB Silver,N,Y,Device
G102255A,Galaxy A15 128GB Black,N,Y,Device
G102255B,Galaxy A15 128GB Blue,N,Y,Device
G102255C,Galaxy A15 128GB Yellow,N,Y,Device
G102256A,Samsung 25W Super Fast Charging Travel Adapter - Black,N,Y,Device
G102257A,Samsung 25W Super Fast Charging Travel Adapter - White,N,Y,Device
G102274A,Galaxy A35 128GB Blue,N,Y,Device
G102274B,Galaxy A35 128GB Navy,N,Y,Device
G102274C,Galaxy A35 128GB Yellow,N,Y,Device
G102274D,Galaxy A35 128GB Lilac,N,Y,Device
G102275A,Galaxy A55 128GB Blue,N,Y,Device
G102275B,Galaxy A55 128GB Navy,N,Y,Device
G102275C,Galaxy A55 128GB Yellow,N,Y,Device
G102275D,Galaxy A55 128GB Lilac,N,Y,Device
G102276A,Galaxy SmartTag2 Black,N,Y,Device
G102276B,Galaxy SmartTag2 White,N,Y,Device
G102277A,MacBook Air 13.6 Inch M3 256GB (2024) - Space Grey,N,Y,Device
G102277B,MacBook Air 13.6 Inch M3 8GB RAM 256GB (2024) - Silver,N,Y,Device
G102277C,MacBook Air 13.6 Inch M3 8GB RAM 256GB (2024) - Starlight,N,Y,Device
G102277D,MacBook Air 13.6 Inch M3 8GB RAM 256GB (2024) - Midnight,N,Y,Device
G102282,No Router Required,N,Y,Device
G102283,No Router Required,N,Y,Device
G102284,No Router Required,N,Y,Device
G102285A,Google Pixel 8a 128GB - Black,N,Y,Device
G102298A,Galaxy Z Flip6 256GB Blue,N,Y,Device
G102298B,Galaxy Z Flip6 256GB Yellow,N,Y,Device
G102298C,Galaxy Z Flip6 256GB Green,N,Y,Device
G102298D,Galaxy Z Flip6 256GB Silver,N,Y,Device
G102299A,Galaxy Z Flip6 512GB Blue,N,Y,Device
G102299B,Galaxy Z Flip6 512GB Yellow,N,Y,Device
G102299C,Galaxy Z Flip6 512GB Green,N,Y,Device
G102299D,Galaxy Z Flip6 512GB Silver,N,Y,Device
G102300A,Galaxy Z Fold6 256GB Silver,N,Y,Device
G102300B,Galaxy Z Fold6 256GB Pink,N,Y,Device
G102300C,Galaxy Z Fold6 256GB Blue,N,Y,Device
G102301A,Galaxy Z Fold6 512GB Silver,N,Y,Device
G102301B,Galaxy Z Fold6 512GB Pink,N,Y,Device
G102301C,Galaxy Z Fold6 512GB Blue,N,Y,Device
G102302A,Galaxy Z Fold6 1TB Silver,N,Y,Device
G102302B,Galaxy Z Fold6 1TB Pink,N,Y,Device
G102302C,Galaxy Z Fold6 1TB Blue,N,Y,Device
G102303A,Galaxy Buds3 White,N,Y,Device
G102303B,Galaxy Buds3 Grey,N,Y,Device
G102304A,Galaxy Buds3 Pro White,N,Y,Device
G102304B,Galaxy Buds3 Pro Grey,N,Y,Device
G102305A,Galaxy Watch7 SM Green,N,Y,Device
G102305B,Galaxy Watch7 SM Cream,N,Y,Device
G102306A,Galaxy Watch7 LG Green,N,Y,Device
G102306B,Galaxy Watch7 LG Silver,N,Y,Device
G102307A,Galaxy Watch Ultra Grey,N,Y,Device
G102307B,Galaxy Watch Ultra White,N,Y,Device
