GPMB0001,GPMB0001-MOBBBDP,MOBBBDP,0,1,1
IPMS012M,IPMS012M-ROAMLIMS,ROAMLIMS,0,0,1
IPMS012M,IPMS012M-SRVOPTS,SRVOPTS,0,0,14
IPMS013M,IPMS013M-MOBSRV,MOBSRV,0,2,2
IPMS013M,IPMS013M-ROAMLIMS,ROAMLIMS,0,0,1
IPMS013M,IPMS013M-SRVOPTS,SRVOPTS,0,0,14
IPMS014M,IPMS014M-MOBSRV,MOBSRV,0,2,2
IPMS014M,IPMS014M-ROAMLIMS,ROAMLIMS,0,0,1
IPMS014M,IPMS014M-SRVOPTS,SRVOPTS,0,0,14
IPMS015M,IPMS015M-MOBSRV,MOBSRV,0,2,2
IPMS015M,IPMS015M-ROAMLIMS,ROAMLIMS,0,0,1
IPMS015M,IPMS015M-SRVOPTS,SRVOPTS,0,0,14
IPMS019M,IPMS019M-MOBPP,MOBPP,0,2,2
IPMS019M,IPMS019M-ROAMLIMS,ROAMLIMS,0,0,1
IPMS019M,IPMS019M-SRVOPTS,SRVOPTS,0,0,14
IPMS020M,IPMS020M-MOBPP,MOBPP,1,1,1
IPMS020M,IPMS020M-ROAMLIMS,ROAMLIMS,0,2,2
IPMS020M,IPMS020M-SRVOPTS,SRVOPTS,0,0,14
IPMS040M,IPMS040M-HSAP13,HSAP13,0,0,0
IPMS040M,IPMS040M-HSAPSE,HSAPSE,0,0,0
IPMS040M,IPMS040M-HSOTHER,HSOTHER,0,0,0
IPMS040M,IPMS040M-HSSSA,HSSSA,0,0,0
IPMS040M,IPMS040M-HSSSFE,HSSSFE,0,0,0
IPMS040M,IPMS040M-HSSSS21,HSSSS21,0,0,0
IPMS040M,IPMS040M-HSSSS22,HSSSS22,0,0,0
IPMS040M,IPMS040M-HSSSZ,HSSSZ,0,0,0
IPMS040M,IPMS040M-MOBBOOST,MOBBOOST,0,0,10
IPMS040M,IPMS040M-MOBOPTS,MOBOPTS,0,0,10
IPMS040M,IPMS040M-MOBPLN,MOBPLN,1,1,1
IPMS040M,IPMS040M-MOBSERV,MOBSERV,0,2,2
IPMS041M,IPMS041M-HSAP13,HSAP13,0,0,0
IPMS041M,IPMS041M-HSAPSE,HSAPSE,0,0,0
IPMS041M,IPMS041M-HSOTHER,HSOTHER,0,0,0
IPMS041M,IPMS041M-HSSSA,HSSSA,0,0,0
IPMS041M,IPMS041M-HSSSFE,HSSSFE,0,0,0
IPMS041M,IPMS041M-HSSSS21,HSSSS21,0,0,0
IPMS041M,IPMS041M-HSSSS22,HSSSS22,0,0,0
IPMS041M,IPMS041M-HSSSZ,HSSSZ,0,0,0
IPMS041M,IPMS041M-MOBBOOST,MOBBOOST,0,0,10
IPMS041M,IPMS041M-MOBOPTS,MOBOPTS,0,0,10
IPMS041M,IPMS041M-MOBPLN,MOBPLN,1,1,1
IPMS041M,IPMS041M-MOBSERV,MOBSERV,0,2,2
IPMS042M,IPMS042M-MOBBOOST,MOBBOOST,0,0,10
IPMS042M,IPMS042M-MOBOPTS,MOBOPTS,0,0,10
IPMS042M,IPMS042M-MOBPLN,MOBPLN,1,1,1
IPMS042M,IPMS042M-MOBSERV,MOBSERV,0,2,2
IPMS043M,IPMS043M-HSAP13,HSAP13,0,0,0
IPMS043M,IPMS043M-HSAPSE,HSAPSE,0,0,0
IPMS043M,IPMS043M-HSOTHER,HSOTHER,0,0,0
IPMS043M,IPMS043M-HSSSA,HSSSA,0,0,0
IPMS043M,IPMS043M-HSSSFE,HSSSFE,0,0,0
IPMS043M,IPMS043M-HSSSS21,HSSSS21,0,0,0
IPMS043M,IPMS043M-HSSSS22,HSSSS22,0,0,0
IPMS043M,IPMS043M-HSSSZ,HSSSZ,0,0,0
IPMS043M,IPMS043M-MOBBOOST,MOBBOOST,0,0,10
IPMS043M,IPMS043M-MOBOPTS,MOBOPTS,0,0,10
IPMS043M,IPMS043M-MOBPLN,MOBPLN,1,1,1
IPMS043M,IPMS043M-MOBSERV,MOBSERV,0,2,2
IPMS043M,IPMS043M-SRVOPTS,SRVOPTS,0,0,10
IPMSLG01,IPMSLG01-MOBBBDP,MOBBBDP,0,0,0
IPMSLG01,IPMSLG01-MOBPLN,MOBPLN,1,1,1
IPMSLG01,IPMSLG01-MOBSRV,MOBSRV,0,0,0
IPMSLG01,IPMSLG01-ROAMLIMS,ROAMLIMS,0,0,0
IPMSLG01,IPMSLG01-SRVOPTS,SRVOPTS,0,0,0
IPMSLG02,IPMSLG02-MOBPP,MOBPP,0,0,0
IPMSLG02,IPMSLG02-MOBPPLN,MOBPPLN,0,0,0
IPMSLG02,IPMSLG02-ROAMLIMS,ROAMLIMS,0,0,0
IPMSLG02,IPMSLG02-SRVOPTS,SRVOPTS,0,0,0
JPMB0001,JPMB0001-MOBBBDP,MOBBBDP,0,1,1
JPMB0001,JPMB0001-MOBBBEX,MOBBBEX,0,0,3
JPMB0001,JPMB0001-MOBBBMIFI,MOBBBMIFI,0,0,1
JPMB0001,JPMB0001-MOBSRV,MOBSRV,0,1,1
JPMB0002,JPMB0002-MOBBBDP,MOBBBDP,0,1,1
JPMB0002,JPMB0002-MOBBBEX,MOBBBEX,0,0,3
JPMB0002,JPMB0002-MOBBBMIFI,MOBBBMIFI,0,0,1
JPMB0002,JPMB0002-MOBSRV,MOBSRV,0,1,1
JPMB0003,JPMB0003-MOBBBDP,MOBBBDP,0,1,1
JPMB0003,JPMB0003-MOBBBEX,MOBBBEX,0,0,3
JPMB0003,JPMB0003-MOBBBMIFI,MOBBBMIFI,0,0,1
JPMB0003,JPMB0003-MOBSRV,MOBSRV,0,1,1
JPMS001M,JPMS001M-MOBSRV,MOBSRV,0,2,2
JPMS001M,JPMS001M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS001M,JPMS001M-SRVOPTS,SRVOPTS,0,0,10
JPMS002M,JPMS002M-MOBSRV,MOBSRV,0,2,2
JPMS002M,JPMS002M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS002M,JPMS002M-SRVOPTS,SRVOPTS,0,0,10
JPMS003M,JPMS003M-MOBSRV,MOBSRV,0,2,2
JPMS003M,JPMS003M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS003M,JPMS003M-SRVOPTS,SRVOPTS,0,0,10
JPMS004M,JPMS004M-MOBSRV,MOBSRV,0,2,2
JPMS004M,JPMS004M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS004M,JPMS004M-SRVOPTS,SRVOPTS,0,0,10
JPMS005M,JPMS005M-MOBSRV,MOBSRV,0,2,2
JPMS005M,JPMS005M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS005M,JPMS005M-SRVOPTS,SRVOPTS,0,0,10
JPMS006M,JPMS006M-MOBSRV,MOBSRV,0,2,2
JPMS006M,JPMS006M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS006M,JPMS006M-SRVOPTS,SRVOPTS,0,0,10
JPMS007M,JPMS007M-MOBSRV,MOBSRV,0,2,2
JPMS007M,JPMS007M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS007M,JPMS007M-SRVOPTS,SRVOPTS,0,0,10
JPMS008M,JPMS008M-MOBSRV,MOBSRV,0,2,2
JPMS008M,JPMS008M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS008M,JPMS008M-SRVOPTS,SRVOPTS,0,0,10
JPMS009M,JPMS009M-MOBSRV,MOBSRV,0,2,2
JPMS009M,JPMS009M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS009M,JPMS009M-SRVOPTS,SRVOPTS,0,0,10
JPMS010M,JPMS010M-MOBSRV,MOBSRV,0,2,2
JPMS010M,JPMS010M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS010M,JPMS010M-SRVOPTS,SRVOPTS,0,0,10
JPMS011M,JPMS011M-MOBSRV,MOBSRV,0,2,2
JPMS011M,JPMS011M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS011M,JPMS011M-SRVOPTS,SRVOPTS,0,0,10
JPMS012M,JPMS012M-MOBSRV,MOBSRV,0,2,2
JPMS012M,JPMS012M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS012M,JPMS012M-SRVOPTS,SRVOPTS,0,0,10
JPMS013M,JPMS013M-MOBSRV,MOBSRV,0,2,2
JPMS013M,JPMS013M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS013M,JPMS013M-SRVOPTS,SRVOPTS,0,0,10
JPMS014M,JPMS014M-MOBSRV,MOBSRV,0,2,2
JPMS014M,JPMS014M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS014M,JPMS014M-SRVOPTS,SRVOPTS,0,0,10
JPMS015M,JPMS015M-MOBSRV,MOBSRV,0,2,2
JPMS015M,JPMS015M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS015M,JPMS015M-SRVOPTS,SRVOPTS,0,0,10
JPMS016M,JPMS016M-MOBSRV,MOBSRV,0,2,2
JPMS016M,JPMS016M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS016M,JPMS016M-SRVOPTS,SRVOPTS,0,0,10
JPMS017M,JPMS017M-MOBSRV,MOBSRV,0,2,2
JPMS017M,JPMS017M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS017M,JPMS017M-SRVOPTS,SRVOPTS,0,0,10
JPMS018M,JPMS018M-MOBSRV,MOBSRV,0,2,2
JPMS018M,JPMS018M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS018M,JPMS018M-SRVOPTS,SRVOPTS,0,0,10
JPMS019M,JPMS019M-MOBPP,MOBPP,0,2,2
JPMS019M,JPMS019M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS019M,JPMS019M-SRVOPTS,SRVOPTS,0,0,10
JPMS020M,JPMS020M-MOBPP,MOBPP,0,2,2
JPMS020M,JPMS020M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS020M,JPMS020M-SRVOPTS,SRVOPTS,0,0,10
JPMS021M,JPMS021M-MOBPP,MOBPP,1,1,1
JPMS021M,JPMS021M-ROAMLIMS,ROAMLIMS,0,2,2
JPMS021M,JPMS021M-SRVOPTS,SRVOPTS,0,0,14
JPMS025M,JPMS025M-MOBBOOST,MOBBOOST,0,0,10
JPMS025M,JPMS025M-MOBSRV,MOBSRV,0,2,2
JPMS025M,JPMS025M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS025M,JPMS025M-SRVOPTS,SRVOPTS,0,0,10
JPMS026M,JPMS026M-MOBBOOST,MOBBOOST,0,0,10
JPMS026M,JPMS026M-MOBSRV,MOBSRV,0,2,2
JPMS026M,JPMS026M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS026M,JPMS026M-SRVOPTS,SRVOPTS,0,0,10
JPMS027M,JPMS027M-MOBBOOST,MOBBOOST,0,0,10
JPMS027M,JPMS027M-MOBSRV,MOBSRV,0,2,2
JPMS027M,JPMS027M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS027M,JPMS027M-SRVOPTS,SRVOPTS,0,0,10
JPMS028M,JPMS028M-MOBBOOST,MOBBOOST,0,0,10
JPMS028M,JPMS028M-MOBSRV,MOBSRV,0,2,2
JPMS028M,JPMS028M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS028M,JPMS028M-SRVOPTS,SRVOPTS,0,0,10
JPMS029M,JPMS029M-MOBBOOST,MOBBOOST,0,0,10
JPMS029M,JPMS029M-MOBSRV,MOBSRV,0,2,2
JPMS029M,JPMS029M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS029M,JPMS029M-SRVOPTS,SRVOPTS,0,0,10
JPMS030M,JPMS030M-MOBBOOST,MOBBOOST,0,0,10
JPMS030M,JPMS030M-MOBSRV,MOBSRV,0,2,2
JPMS030M,JPMS030M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS030M,JPMS030M-SRVOPTS,SRVOPTS,0,0,10
JPMS031M,JPMS031M-MOBBOOST,MOBBOOST,0,0,10
JPMS031M,JPMS031M-MOBSRV,MOBSRV,0,2,2
JPMS031M,JPMS031M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS031M,JPMS031M-SRVOPTS,SRVOPTS,0,0,10
JPMS032M,JPMS032M-MOBBOOST,MOBBOOST,0,0,10
JPMS032M,JPMS032M-MOBSRV,MOBSRV,0,2,2
JPMS032M,JPMS032M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS032M,JPMS032M-SRVOPTS,SRVOPTS,0,0,10
JPMS033M,JPMS033M-MOBBOOST,MOBBOOST,0,0,10
JPMS033M,JPMS033M-MOBSRV,MOBSRV,0,2,2
JPMS033M,JPMS033M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS033M,JPMS033M-SRVOPTS,SRVOPTS,0,0,10
JPMS034M,JPMS034M-MOBBOOST,MOBBOOST,0,0,10
JPMS034M,JPMS034M-MOBSRV,MOBSRV,0,2,2
JPMS034M,JPMS034M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS034M,JPMS034M-SRVOPTS,SRVOPTS,0,0,10
JPMS035M,JPMS035M-MOBBOOST,MOBBOOST,0,0,10
JPMS035M,JPMS035M-MOBSRV,MOBSRV,0,2,2
JPMS035M,JPMS035M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS035M,JPMS035M-SRVOPTS,SRVOPTS,0,0,10
JPMS036M,JPMS036M-MOBBOOST,MOBBOOST,0,0,10
JPMS036M,JPMS036M-MOBSRV,MOBSRV,0,2,2
JPMS036M,JPMS036M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS036M,JPMS036M-SRVOPTS,SRVOPTS,0,0,10
JPMS037M,JPMS037M-MOBPP,MOBPP,0,2,2
JPMS037M,JPMS037M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS037M,JPMS037M-SRVOPTS,SRVOPTS,0,0,10
JPMS038M,JPMS038M-MOBPP,MOBPP,0,2,2
JPMS038M,JPMS038M-ROAMLIMS,ROAMLIMS,0,0,1
JPMS038M,JPMS038M-SRVOPTS,SRVOPTS,0,0,10
JPMS040M,JPMS040M-MOBBOOST,MOBBOOST,0,0,10
JPMS040M,JPMS040M-MOBOPTS,MOBOPTS,0,0,10
JPMS040M,JPMS040M-MOBPLN,MOBPLN,1,1,1
JPMS040M,JPMS040M-MOBSERV,MOBSERV,0,2,2
JPMS041M,JPMS041M-MOBBOOST,MOBBOOST,0,0,10
JPMS041M,JPMS041M-MOBOPTS,MOBOPTS,0,0,10
JPMS041M,JPMS041M-MOBPLN,MOBPLN,1,1,1
JPMS041M,JPMS041M-MOBSERV,MOBSERV,0,2,2
JPMS042M,JPMS042M-MOBBOOST,MOBBOOST,0,0,10
JPMS042M,JPMS042M-MOBOPTS,MOBOPTS,0,0,10
JPMS042M,JPMS042M-MOBPLN,MOBPLN,1,1,1
JPMS042M,JPMS042M-MOBSERV,MOBSERV,0,2,2
JPMS043M,JPMS043M-MOBBOOST,MOBBOOST,0,0,10
JPMS043M,JPMS043M-MOBOPTS,MOBOPTS,0,0,10
JPMS043M,JPMS043M-MOBPLN,MOBPLN,1,1,1
JPMS043M,JPMS043M-MOBSERV,MOBSERV,0,2,2
JPMS045M,JPMS045M-MOBBOOST,MOBBOOST,0,0,10
JPMS045M,JPMS045M-MOBOPTS,MOBOPTS,0,0,10
JPMS045M,JPMS045M-MOBPLN,MOBPLN,1,1,1
JPMS045M,JPMS045M-MOBSERV,MOBSERV,0,2,2
JPMS046M,JPMS046M-HSAP13,HSAP13,0,0,0
JPMS046M,JPMS046M-HSAPSE,HSAPSE,0,0,0
JPMS046M,JPMS046M-HSOTHER,HSOTHER,0,0,0
JPMS046M,JPMS046M-HSSSA,HSSSA,0,0,0
JPMS046M,JPMS046M-HSSSFE,HSSSFE,0,0,0
JPMS046M,JPMS046M-HSSSS21,HSSSS21,0,0,0
JPMS046M,JPMS046M-HSSSS22,HSSSS22,0,0,0
JPMS046M,JPMS046M-HSSSZ,HSSSZ,0,0,0
JPMS046M,JPMS046M-MOBBOOST,MOBBOOST,0,0,10
JPMS046M,JPMS046M-MOBOPTS,MOBOPTS,0,0,10
JPMS046M,JPMS046M-MOBPLN,MOBPLN,1,1,1
JPMS046M,JPMS046M-MOBSERV,MOBSERV,0,2,2
JPMS047M,JPMS047M-HSAP13,HSAP13,0,0,0
JPMS047M,JPMS047M-HSAPSE,HSAPSE,0,0,0
JPMS047M,JPMS047M-HSOTHER,HSOTHER,0,0,0
JPMS047M,JPMS047M-HSSSA,HSSSA,0,0,0
JPMS047M,JPMS047M-HSSSFE,HSSSFE,0,0,0
JPMS047M,JPMS047M-HSSSS21,HSSSS21,0,0,0
JPMS047M,JPMS047M-HSSSS22,HSSSS22,0,0,0
JPMS047M,JPMS047M-HSSSZ,HSSSZ,0,0,0
JPMS047M,JPMS047M-MOBBOOST,MOBBOOST,0,0,10
JPMS047M,JPMS047M-MOBOPTS,MOBOPTS,0,0,10
JPMS047M,JPMS047M-MOBPLN,MOBPLN,1,1,1
JPMS047M,JPMS047M-MOBSERV,MOBSERV,0,2,2
JPMS048M,JPMS048M-HSAP13,HSAP13,0,0,0
JPMS048M,JPMS048M-HSAPSE,HSAPSE,0,0,0
JPMS048M,JPMS048M-HSOTHER,HSOTHER,0,0,0
JPMS048M,JPMS048M-HSSSA,HSSSA,0,0,0
JPMS048M,JPMS048M-HSSSFE,HSSSFE,0,0,0
JPMS048M,JPMS048M-HSSSS21,HSSSS21,0,0,0
JPMS048M,JPMS048M-HSSSS22,HSSSS22,0,0,0
JPMS048M,JPMS048M-HSSSZ,HSSSZ,0,0,0
JPMS048M,JPMS048M-MOBBOOST,MOBBOOST,0,0,10
JPMS048M,JPMS048M-MOBOPTS,MOBOPTS,0,0,10
JPMS048M,JPMS048M-MOBPLN,MOBPLN,1,1,1
JPMS048M,JPMS048M-MOBSERV,MOBSERV,0,2,2
JPMSLG01,JPMSLG01-MOBBBDP,MOBBBDP,0,0,0
JPMSLG01,JPMSLG01-MOBPLN,MOBPLN,0,1,1
JPMSLG01,JPMSLG01-MOBSRV,MOBSRV,0,0,0
JPMSLG01,JPMSLG01-ROAMLIMS,ROAMLIMS,0,0,0
JPMSLG01,JPMSLG01-SRVOPTS,SRVOPTS,0,0,0
JPMSLG02,JPMSLG02-MOBPP,MOBPP,0,0,0
JPMSLG02,JPMSLG02-MOBPPLN,MOBPPLN,0,0,0
JPMSLG02,JPMSLG02-ROAMLIMS,ROAMLIMS,0,0,0
JPMSLG02,JPMSLG02-SRVOPTS,SRVOPTS,0,0,0
GPMS037M,GPMS037M-SRVOPTS,SRVOPTS,0,0,9
